Type,Genus,Tube_colour,Botanical_name,Common_name,Rain,ph,min_height,max_height,min_width,max_width,Soil,Flower_Season,Flower_Colour,Frost_level,Scientific_Name,Fire_resistant,Plant_id,Img_src
Trees and Shrubs,Acacia,Black,acinacea,Round-leaved wattle,300,ANC,1,2,1,2,Sandy/Loam/Clay,Winter/Spring,Yellow,Resistant,Acacia acinacea,Sensitive,p1,https://upload.wikimedia.org/wikipedia/commons/e/ee/Acacia_acinacea_01.jpg
Trees and Shrubs,Acacia,Black,argyrophylla,Golden-grey mulga,350,ANC,1,5,2,6,Sandy/Loam/Limestone,Winter/Spring,Yellow,Resistant,Acacia argyrophylla,Sensitive,p2,https://upload.wikimedia.org/wikipedia/commons/a/a9/Acacia_argyrophylla.jpg
Trees and Shrubs,Acacia,Black,brachybotrya,Grey mulga,250,ANC,2,4,1.5,4,Sandy/Loam/Clay/Limestone,Winter/Spring,Yellow,Resistant,Acacia brachybotrya,Sensitive,p3,https://upload.wikimedia.org/wikipedia/commons/2/27/Acacia_brachybotrya.jpg
Trees and Shrubs,Acacia,Black,calamifolia,Wallowa,200,ANC,2,5,2,4,Sandy/Loam/Clay/Limestone,Winter/Spring,Yellow,Moderatly Sensitive,Acacia calamifolia,Sensitive,p4,https://upload.wikimedia.org/wikipedia/commons/b/bf/Acacia_euthycarpa.jpg
Trees and Shrubs,Acacia,Black,farinosa,Mealy wattle,350,ANC,1,2,2,4,Sandy/Loam/Limestone,Winter,Yellow,Moderatly Sensitive,Acacia farinosa,Sensitive,p5,https://upload.wikimedia.org/wikipedia/commons/b/bc/Acacia_farinosa.jpg
Trees and Shrubs,Acacia,Black,floribunda,Gossamer wattle,550,AN/C,4,7,4,6,Loam/Clay,Winter/Spring,Yellow,Moderatly Sensitive,Acacia floribunda,Sensitive,p6,https://upload.wikimedia.org/wikipedia/commons/2/22/Acacia_floribunda_CFGk365.jpg
Trees and Shrubs,Acacia,Black,gunnii,Ploughshare wattle,500,AN,0.2,0.8,1,2,Sandy/Loam/Clay,Winter/Spring,Yellow,Resistant,Acacia gunnii,Sensitive,p8,https://upload.wikimedia.org/wikipedia/commons/2/2b/Ploughshare_wattle_%282888769325%29.jpg
Trees and Shrubs,Acacia,Black,howittii,Sticky wattle,450,ANC,4,8,3,6,Loam/Clay,Spring,Yellow,Resistant,Acacia howittii,Sensitive,p10,https://upload.wikimedia.org/wikipedia/commons/5/5f/Acacia_howittii.jpg
Trees and Shrubs,Acacia,Black,ligulata,Umbrella wattle,150,ANC,2,4,4,6,Sandy/Loam/Clay/Limestone,Spring,Yellow,Resistant,Acacia ligulata,Sensitive,p11,https://upload.wikimedia.org/wikipedia/commons/3/3f/Acacia_ligulata_habit.jpg
Trees and Shrubs,Acacia,Black,lineata,Streaked wattle,500,ANC,0.5,3,1,3,Sandy/Loam/Clay,Spring,Yellow,Moderatly Sensitive,Acacia lineata,Sensitive,p12,https://upload.wikimedia.org/wikipedia/commons/b/b2/Acacia_lineata.jpg
Trees and Shrubs,Acacia,Black,microcarpa,Manna wattle,300,ANC,1,3,2,4,Sandy/Loam/Clay/Limestone,Winter/Spring,Yellow,Resistant,Acacia microcarpa,Sensitive,p15,https://upload.wikimedia.org/wikipedia/commons/2/24/Acacia_melleodora_plant.jpg
Trees and Shrubs,Acacia,Black,montana,Mallee wattle,325,ANC,2,4,2,5,Sandy/Loam/Clay/Limestone,Spring,Yellow,Resistant,Acacia montana,Sensitive,p16,https://upload.wikimedia.org/wikipedia/commons/7/7e/Acacia_montana.jpg
Trees and Shrubs,Acacia,Black,myrtifolia,Myrtle wattle,500,AN/C,1,2,1,2,Loam/Clay,Spring,Yellow,Moderatly Sensitive,Acacia myrtifolia,Sensitive,p17,https://upload.wikimedia.org/wikipedia/commons/5/5a/Acacia_myrtifolia.JPG
Trees and Shrubs,Acacia,Black,oswaldii,Umbrella wattle,150,ANC,3,5,3,5,Sandy/Loam/Limestone,Summer,Yellow,Resistant,Acacia oswaldii,Sensitive,p19,https://upload.wikimedia.org/wikipedia/commons/d/da/Acacia_sessiliceps.jpg
Trees and Shrubs,Acacia,Black,paradoxa,Kangaroo thorn,300,ANC,2,4,3,4,Sandy/Loam/Clay/Limestone,Spring,Yellow,Moderatly Sensitive,Acacia paradoxa,Sensitive,p20,https://upload.wikimedia.org/wikipedia/commons/e/e2/Acacia_armata_C.jpg
Trees and Shrubs,Acacia,Black,pendula,Weeping myall,250,ANC,6,10,6,8,Loam/Clay,Winter/Spring/Autumn,Yellow,Moderatly Sensitive,Acacia pendula,Sensitive,p21,https://upload.wikimedia.org/wikipedia/commons/7/7d/Acacia_pendula.jpg
Trees and Shrubs,Acacia,Black,pravissima,Oven’s wattle,500,AN/C,4,8,4,8,Sandy/Loam/Clay,Winter/Spring,Yellow,Moderatly Sensitive,Acacia pravissima,Sensitive,p22,https://upload.wikimedia.org/wikipedia/commons/1/1b/Acacia_pravissima_%285055338657%29.jpg
Trees and Shrubs,Acacia,Black,pycnantha,Golden wattle,450,ANC,4,6,2,6,Sandy/Loam/Clay,Winter/Spring,Yellow,Moderatly Sensitive,Acacia pycnantha,Sensitive,p23,https://upload.wikimedia.org/wikipedia/commons/9/9b/Acacia_pycnantha_Golden_Wattle.jpg
Trees and Shrubs,Acacia,Black,retinodes,Wirilda,500,ANC,5,8,3,7,Loam/Clay,Winter/Spring,Yellow,Moderatly Sensitive,Acacia retinodes,Sensitive,p24,https://upload.wikimedia.org/wikipedia/commons/f/fb/Acacia_melanoxylon2.jpg
Trees and Shrubs,Acacia,Black,rigens,Nealie,200,ANC,2,4,2,4,Sandy/Loam/Clay/Limestone,Winter/Spring,Yellow,Resistant,Acacia rigens,Sensitive,p25,https://upload.wikimedia.org/wikipedia/commons/a/a7/Acacia_rigens.jpg
Trees and Shrubs,Acacia,Black,salicina,Broughton willow,300,ANC,4,10,3,5,Loam/Clay,Winter/Spring,Yellow,Resistant,Acacia salicina,Sensitive,p27,https://upload.wikimedia.org/wikipedia/commons/f/f9/Acacia_salicina_habit.jpg
